time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-01 00:00:00,13.87,85.23,1002.37,0.0,1.0,0.0,20.0,0.0,1.0
2024-12-01 01:00:00,13.53,87.43,1001.77,0.0,1.0,0.0,20.0,0.269797,0.962917
2024-12-01 02:00:00,13.53,87.43,1001.77,0.0,1.0,0.0,20.0,0.519584,0.854419
2024-12-01 03:00:00,13.25,86.14,1000.58,0.0,1.0,0.0,20.0,0.730836,0.682553
2024-12-01 04:00:00,12.97,86.59,1000.42,0.0,1.0,0.0,20.0,0.887885,0.460065
2024-12-01 05:00:00,12.25,88.14,1000.22,0.0,1.0,0.0,20.0,0.979084,0.203456
2024-12-01 06:00:00,11.36,89.95,1000.18,0.0,1.0,0.0,20.0,0.997669,-0.068242
2024-12-01 07:00:00,11.36,89.95,1000.18,0.0,1.0,0.0,20.0,0.942261,-0.33488
2024-12-01 08:00:00,11.53,87.7,1000.4,0.0,1.0,1.0,19.0,0.81697,-0.57668
2024-12-01 09:00:00,12.63,87.56,1000.49,0.0,1.0,0.0,20.0,0.631088,-0.775711
2024-12-01 10:00:00,12.63,87.56,1000.49,0.0,1.0,0.0,20.0,0.398401,-0.917211
2024-12-01 11:00:00,13.55,78.37,1000.6,0.0,1.0,0.0,20.0,0.136167,-0.990686
2024-12-01 12:00:00,12.85,80.96,1000.62,0.0,1.0,1.0,19.0,-0.136167,-0.990686
2024-12-01 13:00:00,12.77,80.18,1000.27,0.0,1.0,1.0,19.0,-0.398401,-0.917211
2024-12-01 14:00:00,12.37,83.14,1000.14,0.0,1.0,0.0,20.0,-0.631088,-0.775711
2024-12-01 15:00:00,12.06,86.08,1000.15,0.0,1.0,2.0,18.0,-0.81697,-0.57668
2024-12-01 16:00:00,11.02,92.8,1000.49,0.0,1.0,2.0,18.0,-0.942261,-0.33488
2024-12-01 17:00:00,9.99,93.52,1001.13,0.0,1.0,2.0,18.0,-0.997669,-0.068242
2024-12-01 18:00:00,9.06,91.44,1001.73,0.0,1.0,0.0,20.0,-0.979084,0.203456
2024-12-01 19:00:00,8.45,90.73,1001.81,0.0,1.0,0.0,20.0,-0.887885,0.460065
2024-12-01 20:00:00,8.45,90.73,1001.81,0.0,1.0,0.0,20.0,-0.730836,0.682553
2024-12-01 21:00:00,8.45,90.73,1001.81,0.0,1.0,0.0,20.0,-0.519584,0.854419
2024-12-01 22:00:00,8.52,94.2,1003.39,0.0,0.0,0.0,20.0,-0.269797,0.962917
2024-12-01 23:00:00,8.52,94.2,1003.39,0.0,0.0,0.0,20.0,-0.0,1.0
2024-12-02 00:00:00,8.52,94.2,1003.39,0.0,0.0,0.0,20.0,0.0,1.0
2024-12-02 01:00:00,8.52,94.2,1003.39,0.0,0.0,0.0,20.0,0.269797,0.962917
2024-12-02 02:00:00,7.94,91.69,1005.11,0.0,0.0,0.0,20.0,0.519584,0.854419
2024-12-02 03:00:00,7.33,88.84,1005.78,0.0,0.0,0.0,20.0,0.730836,0.682553
2024-12-02 04:00:00,6.31,86.63,1006.56,0.0,0.0,0.0,20.0,0.887885,0.460065
2024-12-02 05:00:00,6.25,85.8,1007.47,0.0,0.0,0.0,20.0,0.979084,0.203456
2024-12-02 06:00:00,6.34,83.61,1008.38,0.0,0.0,1.0,19.0,0.997669,-0.068242
2024-12-02 07:00:00,5.33,86.21,1009.26,0.0,0.0,0.0,20.0,0.942261,-0.33488
2024-12-02 08:00:00,4.72,87.79,1010.43,0.0,0.0,0.0,20.0,0.81697,-0.57668
2024-12-02 09:00:00,4.64,87.21,1011.79,0.0,0.0,1.0,19.0,0.631088,-0.775711
2024-12-02 10:00:00,5.33,81.05,1012.54,0.0,0.0,2.0,18.0,0.398401,-0.917211
2024-12-02 11:00:00,5.33,81.05,1012.54,0.0,0.0,2.0,18.0,0.136167,-0.990686
2024-12-02 12:00:00,6.22,72.86,1013.4,0.0,0.0,0.0,20.0,-0.136167,-0.990686
2024-12-02 13:00:00,6.31,67.54,1013.74,0.0,0.0,1.0,19.0,-0.398401,-0.917211
2024-12-02 14:00:00,5.93,69.24,1014.18,0.0,0.0,0.0,20.0,-0.631088,-0.775711
2024-12-02 15:00:00,5.93,69.24,1014.18,0.0,0.0,0.0,20.0,-0.81697,-0.57668
2024-12-02 16:00:00,5.93,69.24,1014.18,0.0,0.0,0.0,20.0,-0.942261,-0.33488
2024-12-02 17:00:00,5.93,69.24,1014.18,0.0,0.0,0.0,20.0,-0.997669,-0.068242
2024-12-02 18:00:00,5.93,69.24,1014.18,0.0,0.0,0.0,20.0,-0.979084,0.203456
