time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-01 00:00:00,13.89,84.97,1002.45,0.0,1.0,5.0,35.0,0.0,1.0
2024-12-01 01:00:00,13.89,84.97,1002.45,0.0,1.0,5.0,35.0,0.269797,0.962917
2024-12-01 02:00:00,13.64,86.79,1001.48,0.0,1.0,5.0,35.0,0.519584,0.854419
2024-12-01 03:00:00,13.39,86.19,1000.96,0.0,1.0,5.0,35.0,0.730836,0.682553
2024-12-01 04:00:00,13.39,86.19,1000.96,0.0,1.0,5.0,35.0,0.887885,0.460065
2024-12-01 05:00:00,12.25,88.14,1000.22,0.0,1.0,5.0,35.0,0.979084,0.203456
2024-12-01 06:00:00,12.25,88.14,1000.22,0.0,1.0,5.0,35.0,0.997669,-0.068242
2024-12-01 07:00:00,12.25,88.14,1000.22,0.0,1.0,5.0,35.0,0.942261,-0.33488
2024-12-01 08:00:00,12.04,87.87,1000.42,0.0,1.0,6.0,34.0,0.81697,-0.57668
2024-12-01 09:00:00,12.04,87.87,1000.42,0.0,1.0,6.0,34.0,0.631088,-0.775711
2024-12-01 10:00:00,12.86,83.12,1000.58,0.0,1.0,6.0,34.0,0.398401,-0.917211
2024-12-01 11:00:00,13.55,78.37,1000.6,0.0,1.0,6.0,34.0,0.136167,-0.990686
2024-12-01 12:00:00,12.85,80.96,1000.62,0.0,1.0,6.0,34.0,-0.136167,-0.990686
2024-12-01 13:00:00,12.77,80.18,1000.27,0.0,1.0,6.0,34.0,-0.398401,-0.917211
2024-12-01 14:00:00,12.37,83.14,1000.14,0.0,1.0,6.0,34.0,-0.631088,-0.775711
2024-12-01 15:00:00,12.06,86.08,1000.15,0.0,1.0,5.0,35.0,-0.81697,-0.57668
2024-12-01 16:00:00,11.02,92.8,1000.49,0.0,1.0,7.0,33.0,-0.942261,-0.33488
2024-12-01 17:00:00,9.99,93.52,1001.13,0.0,1.0,6.0,34.0,-0.997669,-0.068242
2024-12-01 18:00:00,9.06,91.44,1001.73,0.0,1.0,8.0,32.0,-0.979084,0.203456
2024-12-01 19:00:00,8.48,90.76,1001.83,0.0,1.0,9.0,31.0,-0.887885,0.460065
2024-12-01 20:00:00,8.48,90.76,1001.83,0.0,1.0,9.0,31.0,-0.730836,0.682553
2024-12-01 21:00:00,8.48,90.76,1001.83,0.0,1.0,9.0,31.0,-0.519584,0.854419
2024-12-01 22:00:00,8.52,94.2,1003.39,0.0,0.0,8.0,32.0,-0.269797,0.962917
2024-12-01 23:00:00,8.52,94.2,1003.39,0.0,0.0,8.0,32.0,-0.0,1.0
2024-12-02 00:00:00,8.52,94.2,1003.39,0.0,0.0,8.0,32.0,0.0,1.0
2024-12-02 01:00:00,8.52,94.2,1003.39,0.0,0.0,8.0,32.0,0.269797,0.962917
2024-12-02 02:00:00,8.52,94.2,1003.39,0.0,0.0,8.0,32.0,0.519584,0.854419
2024-12-02 03:00:00,6.17,86.66,1007.03,0.0,0.0,8.0,32.0,0.730836,0.682553
2024-12-02 04:00:00,6.17,86.66,1007.03,0.0,0.0,8.0,32.0,0.887885,0.460065
2024-12-02 05:00:00,6.17,86.66,1007.03,0.0,0.0,8.0,32.0,0.979084,0.203456
2024-12-02 06:00:00,6.17,86.66,1007.03,0.0,0.0,8.0,32.0,0.997669,-0.068242
2024-12-02 07:00:00,5.17,86.73,1009.43,0.0,0.0,8.0,32.0,0.942261,-0.33488
2024-12-02 08:00:00,4.72,87.79,1010.43,0.0,0.0,9.0,30.0,0.81697,-0.57668
2024-12-02 09:00:00,4.64,87.21,1011.79,0.0,0.0,19.0,19.0,0.631088,-0.775711
2024-12-02 10:00:00,5.43,80.61,1012.6,0.0,0.0,20.0,17.0,0.398401,-0.917211
2024-12-02 11:00:00,6.14,73.53,1013.18,0.0,0.0,12.0,24.0,0.136167,-0.990686
2024-12-02 12:00:00,6.2,70.68,1013.34,0.0,0.0,10.0,29.0,-0.136167,-0.990686
2024-12-02 13:00:00,6.18,68.64,1013.97,0.0,0.0,9.0,31.0,-0.398401,-0.917211
2024-12-02 14:00:00,5.92,68.82,1014.23,0.0,0.0,11.0,29.0,-0.631088,-0.775711
2024-12-02 15:00:00,5.73,68.46,1014.52,0.0,0.0,11.0,29.0,-0.81697,-0.57668
2024-12-02 16:00:00,5.73,68.46,1014.52,0.0,0.0,11.0,29.0,-0.942261,-0.33488
2024-12-02 17:00:00,3.09,80.92,1015.57,0.0,0.0,3.0,37.0,-0.997669,-0.068242
