temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
13.974052558883258,83.91396747644986,1002.4579200723427,False,True,24,11,0.0,1.0
13.945784609690827,84.50865292059696,1002.4294337567297,False,True,24,11,0.0,1.0
13.890218366420568,84.97135462651913,1002.447897858345,False,True,24,11,0.0,1.0
13.854826061575155,85.97019992598075,1002.3627017059221,False,True,24,11,0.0,1.0
13.686743157806498,86.77470765814496,1002.1442709253038,False,True,24,11,0.0,1.0
13.641547005383792,86.92182090679903,1001.9219504172281,False,True,24,11,0.269797,0.962917
13.556165807537308,87.27413030787578,1001.830599564267,False,True,24,11,0.269797,0.962917
13.563094010767584,87.27470765814496,1001.7675055534994,False,True,24,11,0.269797,0.962917
13.553671361036773,87.39225763964015,1001.7265581123828,False,True,24,11,0.269797,0.962917
13.404237604307033,88.05796450033844,1001.7282790561912,False,True,24,11,0.269797,0.962917
13.489641016151378,87.65865292059696,1001.6665581123827,False,True,24,11,0.269797,0.962917
13.637135462651912,86.60126577052768,1001.5882790561914,False,True,24,11,0.519584,0.854419
13.352320508075689,86.15415252187363,1000.7723427220735,False,True,24,11,0.730836,0.682553
13.34233161507462,85.80957814771583,1000.544248711306,False,True,24,11,0.730836,0.682553
13.189814954576223,86.17390083445626,1000.4815470053838,False,True,24,11,0.730836,0.682553
13.128671361036774,86.42701705922171,1000.5303923048453,False,True,24,11,0.730836,0.682553
13.00385640646055,86.6614286019536,1000.4873205080758,False,True,24,11,0.887885,0.460065
12.937124355652983,86.52182090679902,1000.3611658075373,False,True,24,11,0.887885,0.460065
12.811558112382723,86.44064399226276,1000.3448260615751,False,True,24,11,0.887885,0.460065
12.647320508075687,86.77528500841416,1000.1986713610368,False,True,24,11,0.887885,0.460065
12.519641016151377,87.25703927321958,1000.207897858345,False,True,24,11,0.887885,0.460065
12.361743157806497,87.78706148721743,1000.2132901631902,False,True,24,11,0.887885,0.460065
12.252897858344879,88.14341234017851,1000.2196299091524,False,True,24,11,0.979084,0.203456
12.157712812921103,88.28452261272119,1000.210588457268,False,True,24,11,0.979084,0.203456
11.98559956426705,88.5506884202585,1000.2223205080757,False,True,24,11,0.979084,0.203456
11.793094010767584,89.2670837012153,1000.2961658075372,False,True,24,11,0.979084,0.203456
11.70616580753731,89.90415252187363,1000.2302072594217,False,True,24,11,0.979084,0.203456
11.55444486372867,90.20495934556232,1000.1519504172281,False,True,24,11,0.979084,0.203456
11.466558112382723,90.25761662348876,1000.0250222139979,False,True,24,11,0.997669,-0.068242
11.363279056191363,89.87182090679902,1000.1561658075374,False,True,24,11,0.997669,-0.068242
11.489052558883257,89.82632130552233,1000.2155884572682,False,True,24,11,0.997669,-0.068242
11.365784609690825,89.90149524394717,1000.2280829037687,False,True,24,11,0.997669,-0.068242
11.353486315612999,89.99629909152446,1000.1375166604984,False,True,24,11,0.997669,-0.068242
11.176002976111395,89.510614444824,1000.0873205080757,False,True,24,11,0.997669,-0.068242
11.02617691453624,89.82932646029847,1000.1603923048455,False,True,24,11,0.942261,-0.33488
11.239652123150309,89.79895636945093,1000.0936713610367,False,True,24,11,0.942261,-0.33488
11.331939310229204,89.54168028937094,1000.0419282032302,False,True,24,11,0.942261,-0.33488
11.197920072342738,89.45103629710817,1000.1290525588831,False,True,24,11,0.942261,-0.33488
11.129282032302756,89.85322729475476,1000.1955884572682,False,True,24,11,0.942261,-0.33488
11.4011991285341,90.0506884202585,1000.2544337567298,False,True,24,11,0.942261,-0.33488
11.78178758580222,89.1012584370868,1000.2694337567298,False,True,24,11,0.81697,-0.57668
12.001754264805427,87.37562555182295,1000.2680829037687,False,True,24,11,0.81697,-0.57668
12.032124355652982,86.65992602456552,1000.3003923048453,False,True,23,12,0.81697,-0.57668
11.922135462651912,86.26489270356875,1000.3069282032302,False,True,23,12,0.81697,-0.57668
11.730229473419497,86.4835973856023,1000.3405884572682,False,True,23,12,0.81697,-0.57668
11.527712812921102,87.69768326548234,1000.3959696551146,False,True,23,12,0.81697,-0.57668
11.630991869112464,87.94895636945094,1000.3861658075373,False,True,23,12,0.631088,-0.775711
11.80329016319029,87.84202816622066,1000.3613508529611,False,True,23,12,0.631088,-0.775711
11.964826061575154,87.3273649360714,1000.4411658075372,False,True,23,12,0.631088,-0.775711
12.273889727457341,87.89190976279046,1000.4830829037687,False,True,23,12,0.631088,-0.775711
12.63293117934167,87.56396747644986,1000.4880829037687,False,True,22,13,0.631088,-0.775711
12.688682468035704,87.06720210464549,1000.4782790561912,False,True,22,13,0.631088,-0.775711
12.458497422611929,86.35415252187363,1000.4565470053838,False,True,22,13,0.398401,-0.917211
12.337124355652982,85.69156921938166,1000.5565581123827,False,True,22,13,0.398401,-0.917211
12.5494559707276,85.15484094213211,1000.6153923048454,False,True,21,14,0.398401,-0.917211
12.82561067126598,83.08566997981866,1000.5769282032302,False,True,21,14,0.398401,-0.917211
13.14235382907248,81.87054780283044,1000.5675055534994,False,True,21,14,0.398401,-0.917211
13.45349742261193,79.79678025236133,1000.5977017059222,False,True,21,14,0.398401,-0.917211
13.580403411844344,78.22529988897111,1000.6230829037687,False,True,21,14,0.136167,-0.990686
13.631547005383794,77.08595121467478,1000.5932790561912,False,True,21,14,0.136167,-0.990686
13.495991869112464,76.63804224933098,1000.5621243556529,False,True,21,14,0.136167,-0.990686
13.266373066958947,79.26873444314751,1000.5515470053838,False,True,22,13,0.136167,-0.990686
13.64410809387791,79.69128065108464,1000.6003923048453,False,True,22,13,0.136167,-0.990686
13.656809799800081,79.31351230316889,1000.6482790561913,False,True,22,13,0.136167,-0.990686
12.675207259421638,81.78244268506391,1000.4994448637287,False,True,22,13,-0.136167,-0.990686
12.997735026918962,78.85500377355804,1000.2409696551147,False,True,22,13,-0.398401,-0.917211
12.355196152422707,82.79872689603143,1000.1188564064606,False,True,21,14,-0.631088,-0.775711
12.247701705922172,83.59860849260124,1000.1525055534994,False,True,20,15,-0.631088,-0.775711
12.25292007234274,84.9447965141364,1000.0686602540378,False,True,19,16,-0.81697,-0.57668
11.953127331764376,87.11349386272907,1000.2946410161513,False,True,18,17,-0.81697,-0.57668
11.176743157806499,91.45507774899251,1000.4004034118443,False,True,17,18,-0.942261,-0.33488
10.865784609690825,93.75738715006928,1000.6030829037687,False,True,19,16,-0.942261,-0.33488
8.601361959960016,88.9779422863406,1001.4727017059222,False,True,21,14,-0.730836,0.682553
8.525969655114604,89.05369357503463,1001.47636195996,False,True,21,14,-0.730836,0.682553
8.511350852961085,89.09006664199359,1001.5740636658821,False,True,21,14,-0.730836,0.682553
8.636361959960015,89.26604740410713,1001.7423205080756,False,True,21,14,-0.730836,0.682553
8.731928203230275,89.46396747644985,1001.749237604307,False,True,21,14,-0.519584,0.854419
8.773082903768655,89.1726277304877,1001.7638564064606,False,True,21,14,-0.519584,0.854419
8.772505553499466,89.80357517160445,1001.7182790561912,False,True,21,14,-0.519584,0.854419
8.776928203230275,89.90242047106607,1001.671350852961,False,True,21,14,-0.519584,0.854419
8.84443375672974,89.63244268506391,1001.6388564064606,False,True,21,14,-0.519584,0.854419
8.950784609690826,89.12458925471476,1001.6803923048454,False,True,21,14,-0.519584,0.854419
8.978660254037843,88.77008885599145,1001.7355884572681,False,True,21,14,-0.269797,0.962917
8.985969655114603,88.64664696837417,1001.8148260615751,False,True,20,15,-0.269797,0.962917
9.024041451884328,88.26581793068762,1001.8225166604983,False,True,20,15,-0.269797,0.962917
9.025011106998932,88.18798671433632,1001.7565470053838,False,True,20,15,-0.269797,0.962917
9.025969655114604,88.74491491756659,1001.8665581123827,False,True,20,15,-0.269797,0.962917
9.055969655114604,88.39895636945093,1001.9778978583449,False,True,20,15,-0.269797,0.962917
9.033671361036774,89.06766105148448,1002.1111769145361,False,True,20,15,-0.0,1.0
8.928094010767586,90.43521103297968,1002.2596299091524,False,True,20,15,-0.0,1.0
