temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
12.572516660498396,81.2228572039072,1000.2288564064605,False,True,0,30,-0.398401,-0.917211
12.518105117766515,82.08613626009856,1000.1525055534994,False,True,0,30,-0.631088,-0.775711
12.355196152422707,82.79872689603143,1000.1188564064606,False,True,0,30,-0.631088,-0.775711
12.339237604307032,82.52990381056767,1000.1353923048454,False,True,0,30,-0.631088,-0.775711
12.247701705922172,83.59860849260124,1000.1525055534994,False,True,0,30,-0.631088,-0.775711
12.383878620458411,83.76569952725741,1000.1459696551146,False,True,0,30,-0.631088,-0.775711
12.368301270189221,84.03798671433633,1000.1286602540379,False,True,7,23,-0.631088,-0.775711
12.179444863728671,84.7333679121828,1000.1019282032303,False,True,16,14,-0.81697,-0.57668
12.25292007234274,84.9447965141364,1000.0686602540378,False,True,14,16,-0.81697,-0.57668
12.271939310229206,84.71396747644985,1000.1075055534994,False,True,14,16,-0.81697,-0.57668
12.134826061575154,85.14353074360874,1000.1619282032302,False,True,14,16,-0.81697,-0.57668
11.953127331764376,87.11349386272907,1000.2946410161513,False,True,14,16,-0.81697,-0.57668
11.556961524227065,89.80806823688687,1000.1938564064607,False,True,13,17,-0.81697,-0.57668
11.306939310229206,90.97101408311033,1000.2705884572681,False,True,11,19,-0.942261,-0.33488
11.176743157806499,91.45507774899251,1000.4004034118443,False,True,11,19,-0.942261,-0.33488
11.070207259421638,92.53232428163372,1000.4827017059222,False,True,10,20,-0.942261,-0.33488
10.865784609690825,93.75738715006928,1000.6030829037687,False,True,10,20,-0.942261,-0.33488
8.337320508075688,90.24410809387791,1001.5754034118443,False,True,7,23,-0.887885,0.460065
8.511350852961085,89.09006664199359,1001.5740636658821,False,True,7,23,-0.730836,0.682553
8.776928203230275,89.90242047106607,1001.671350852961,False,True,6,24,-0.519584,0.854419
8.84443375672974,89.63244268506391,1001.6388564064606,False,True,7,23,-0.519584,0.854419
8.950784609690826,89.12458925471476,1001.6803923048454,False,True,6,24,-0.519584,0.854419
8.978660254037843,88.77008885599145,1001.7355884572681,False,True,7,23,-0.269797,0.962917
9.025011106998932,88.18798671433632,1001.7565470053838,False,True,8,22,-0.269797,0.962917
8.481928203230275,94.6610807251039,1003.2248260615752,False,False,9,21,0.0,1.0
8.515196152422707,94.19722431864335,1003.3907957166898,False,False,9,21,0.0,1.0
8.435773502691896,88.60957814771584,1003.9902072594217,False,False,9,21,0.269797,0.962917
8.420392304845413,87.89953371972011,1004.100599564267,False,False,9,21,0.269797,0.962917
8.378082903768655,87.5058845726812,1004.207897858345,False,False,9,21,0.269797,0.962917
8.273105117766514,89.32596609523175,1004.3359807621134,False,False,9,21,0.519584,0.854419
8.080588457268119,91.5555366958315,1004.4507846096909,False,False,9,21,0.519584,0.854419
8.057124355652983,91.79260551648984,1004.6421465696509,False,False,9,21,0.519584,0.854419
8.05301110699893,91.99341234017852,1004.8698371685741,False,False,9,21,0.519584,0.854419
7.954980762113533,92.1728572039072,1005.1673538290725,False,False,9,21,0.519584,0.854419
7.797558112382723,90.8899409051225,1005.3023205080758,False,False,9,21,0.519584,0.854419
7.670558112382723,89.07170250336881,1005.458486315613,False,False,9,21,0.730836,0.682553
7.515754264805429,88.04110293910176,1005.5436713610368,False,False,9,21,0.730836,0.682553
6.16751110699893,86.655307222412,1007.0261658075373,False,False,9,21,0.979084,0.203456
6.412082903768654,84.6333679121828,1008.0529089653438,False,False,7,23,0.997669,-0.068242
5.93553332099679,83.6846336827105,1008.6880829037688,False,False,5,25,0.997669,-0.068242
5.719790163190291,84.76246489906178,1008.8207957166898,False,False,4,26,0.942261,-0.33488
5.46909956426705,85.7618875487926,1009.1832901631902,False,False,20,10,0.942261,-0.33488
5.305141016151378,86.2228572039072,1009.3090525588832,False,False,17,13,0.942261,-0.33488
4.863897858344878,87.79953371972012,1009.9625166604984,False,False,15,15,0.81697,-0.57668
4.849094010767586,87.48105851110604,1010.153486315613,False,False,10,20,0.81697,-0.57668
4.712939310229205,87.8165063509461,1010.3615692193816,False,False,8,22,0.81697,-0.57668
4.739712812921102,87.62574395525314,1010.5238675134594,False,False,6,24,0.81697,-0.57668
4.6002017059221725,87.92643970895253,1010.6632901631903,False,False,6,24,0.81697,-0.57668
4.563356406460551,88.11142860195359,1010.9029200723428,False,False,1,29,0.81697,-0.57668
4.530701705922173,88.02528500841416,1011.1715803263806,False,False,0,30,0.631088,-0.775711
4.620129909152448,87.84376021702822,1011.5073538290724,False,False,0,30,0.631088,-0.775711
4.596356406460551,87.52378243102608,1011.7529089653439,False,False,0,30,0.631088,-0.775711
4.595201705922172,87.39930424630062,1011.9596410161513,False,False,0,30,0.631088,-0.775711
4.701408965343808,86.98302003533313,1012.0965581123827,False,False,0,30,0.631088,-0.775711
4.8128923048454135,85.49629909152446,1012.2346410161514,False,False,0,30,0.631088,-0.775711
4.948171361036775,83.79756486205214,1012.2915470053838,False,False,0,30,0.398401,-0.917211
5.108254264805429,82.8113101985234,1012.4617653718043,False,False,0,30,0.398401,-0.917211
5.234475208614067,82.2277054794802,1012.5967542648054,False,False,0,30,0.398401,-0.917211
5.479002976111394,81.48816819987724,1012.71636195996,False,False,0,30,0.398401,-0.917211
5.768306823688687,77.97161008749453,1012.7317431578064,False,False,0,30,0.398401,-0.917211
6.036605117766515,75.38129175808358,1012.8282901631902,False,False,0,30,0.398401,-0.917211
6.162469655114603,74.01039607840345,1012.9652183664207,False,False,18,12,0.136167,-0.990686
6.217784609690827,73.21593277423496,1013.0882901631902,False,False,16,14,0.136167,-0.990686
6.1751880215351695,72.71656188594078,1013.1746299091524,False,False,14,16,0.136167,-0.990686
5.999356406460551,73.93240203062624,1013.1202072594216,False,False,13,17,0.136167,-0.990686
6.127290163190292,73.65373066958945,1013.2898371685741,False,False,11,19,0.136167,-0.990686
6.15416580753731,73.6405626833874,1013.4194448637287,False,False,10,20,0.136167,-0.990686
6.222594010767586,72.85729473419498,1013.3959918691124,False,False,9,20,-0.136167,-0.990686
6.094356406460551,72.16959680183085,1013.2875166604983,False,False,7,22,-0.136167,-0.990686
6.105124355652982,71.1704849343949,1013.2632790561913,False,False,6,23,-0.136167,-0.990686
6.155975208614068,70.3326203970468,1013.3207846096908,False,False,5,24,-0.136167,-0.990686
6.235331615074619,69.75737981662839,1013.3409696551146,False,False,4,25,-0.136167,-0.990686
6.4067183664205665,67.76311266488258,1013.4313619599601,False,False,3,26,-0.136167,-0.990686
6.4026713610367745,66.83300159489328,1013.5786713610369,False,False,2,27,-0.398401,-0.917211
6.306939310229206,67.5395152792803,1013.7442709253039,False,False,1,28,-0.398401,-0.917211
6.170433756729741,69.58163963493328,1013.9400111069989,False,False,3,26,-0.398401,-0.917211
6.091480762113533,69.30873066958945,1014.0996410161514,False,False,13,16,-0.398401,-0.917211
6.036356406460551,69.63756486205214,1014.210588457268,False,False,16,14,-0.398401,-0.917211
6.0608260615751535,68.94252043405643,1014.2296299091524,False,False,14,16,-0.398401,-0.917211
5.928469655114603,69.24245379206285,1014.1800111069989,False,False,14,16,-0.631088,-0.775711
5.903160254037844,69.68156188594077,1014.1948149545761,False,False,15,15,-0.631088,-0.775711
5.897969655114603,68.4515063509461,1014.2115470053839,False,False,15,15,-0.631088,-0.775711
5.9508564064605505,68.28975208614067,1014.2288564064605,False,False,15,15,-0.631088,-0.775711
5.950480762113533,68.90075883581011,1014.1896299091525,False,False,15,15,-0.631088,-0.775711
5.863729473419498,68.34958192127387,1014.3500222139978,False,False,14,16,-0.631088,-0.775711
5.728105117766516,68.46487426312892,1014.5155995642671,False,False,14,16,-0.81697,-0.57668
5.653980762113533,68.35086613224136,1014.52636195996,False,False,15,15,-0.81697,-0.57668
5.5245747728811185,68.69941531628992,1014.7398260615751,False,False,15,15,-0.81697,-0.57668
5.276207259421637,69.32899346400576,1014.725011106999,False,False,15,15,-0.81697,-0.57668
5.059931179341669,68.67423027086613,1014.8050111069989,False,False,15,15,-0.81697,-0.57668
4.707765371804359,69.07025546097539,1014.9827350269189,False,False,15,15,-0.81697,-0.57668
4.4169145188432735,68.48920805686828,1015.0557846096909,False,False,14,16,-0.942261,-0.33488
4.174991869112464,68.58391571501325,1015.2260029761113,False,False,14,16,-0.942261,-0.33488
3.9223427220735494,70.2023131746348,1015.2627017059222,False,False,16,14,-0.942261,-0.33488
3.8384089653438087,71.2911473670975,1015.1898149545763,False,False,15,15,-0.942261,-0.33488
3.586342722073549,73.57078104980796,1015.1801961524227,False,False,14,16,-0.942261,-0.33488
3.2904974226119283,76.52154344550094,1015.2059696551146,False,False,12,18,-0.942261,-0.33488
3.173444863728671,78.87908965343809,1015.3200222139978,False,False,12,18,-0.997669,-0.068242
3.2297846096908267,80.08615847409641,1015.4604034118443,False,False,13,17,-0.997669,-0.068242
3.0288427220735494,82.03071063425635,1015.7279089653438,False,False,12,18,-0.997669,-0.068242
2.6439393102292055,82.6439896904477,1015.6729200723428,False,False,13,17,-0.997669,-0.068242
2.52762177826491,83.32493713156447,1015.5531051177664,False,False,12,18,-0.979084,0.203456
2.2296465696508427,84.193641813598,1015.7027017059222,False,False,13,17,-0.979084,0.203456
2.0279422863405996,88.5058845726812,1015.872135462652,False,False,13,17,-0.730836,0.682553
0.9957790561913613,93.16281277591148,1016.4451961524228,False,False,16,14,-0.269797,0.962917
0.3691935750346352,93.71511484354734,1016.4082790561913,False,False,17,13,-0.269797,0.962917
-0.49055513627132913,93.27308667732669,1016.4740525588832,False,False,19,11,-0.0,1.0
-1.0757927405783632,95.4061140461007,1016.6590414518843,False,False,19,11,0.0,1.0
-1.7161517244269855,96.73036275740667,1015.9775055534994,False,False,19,11,0.730836,0.682553
-1.8548064249653649,96.76626954408572,1015.8596299091523,False,False,19,11,0.887885,0.460065
-2.495121379541588,95.61061444482402,1015.6600111069989,False,False,19,11,0.979084,0.203456
-2.47490043573295,96.84028878197219,1015.7001961524227,False,False,17,13,0.997669,-0.068242
-3.207632486540519,96.03913408143382,1015.659237604307,False,False,16,14,0.997669,-0.068242
-3.240555136271329,96.27354562416569,1015.6340414518843,False,False,14,16,0.942261,-0.33488
-3.352632486540519,96.61823840175369,1015.785784609691,False,False,13,17,0.942261,-0.33488
-2.92690043573295,97.06592900067692,1015.8817542648054,False,False,12,18,0.942261,-0.33488
-2.78731197846483,97.2890230114445,1015.6952183664206,False,False,7,23,0.81697,-0.57668
-2.9002209438086384,96.71800892833419,1015.4071354626519,False,False,13,17,0.81697,-0.57668
-2.821370090847553,96.66650635094611,1015.2769282032302,False,False,22,8,0.81697,-0.57668
-2.8026076951545864,96.50380464502393,1015.2088564064605,False,False,18,12,0.81697,-0.57668
-2.2641209808182663,97.40657299293969,1015.2425166604984,False,False,16,14,0.631088,-0.775711
-2.124055136271329,97.1999926665591,1015.2561658075373,False,False,13,17,0.631088,-0.775711
-2.2131021416551215,97.01188754879259,1015.1559696551146,False,False,9,21,0.631088,-0.775711
-2.132132486540519,96.89075506225208,1015.125588457268,False,False,7,23,0.631088,-0.775711
-1.5568449007382985,97.83094010767584,1015.4669837382249,False,False,8,22,0.631088,-0.775711
-1.2398645373480874,97.83475208614068,1015.8019615242271,False,False,7,23,0.631088,-0.775711
-0.8585218152745383,97.99860849260124,1016.0517653718043,False,False,7,23,0.398401,-0.917211
-0.22440559050909273,97.86881575202287,1016.117124355653,False,False,7,23,0.398401,-0.917211
0.1821162247654456,97.62158409993862,1016.0598149545762,False,False,5,25,0.398401,-0.917211
0.3774807621135332,97.48463368271048,1016.0638564064606,False,False,4,26,0.398401,-0.917211
0.6040029761113938,97.26119179509321,1016.1259696551147,False,False,5,25,0.398401,-0.917211
1.3496802893709556,97.91638794751591,1016.0309807621135,False,False,20,9,0.398401,-0.917211
2.116058511106045,98.0125686356102,1016.0336602540378,False,False,20,10,0.136167,-0.990686
2.866796115413079,94.52097741590586,1015.9940525588831,False,False,20,10,0.136167,-0.990686
3.4596495457622365,91.43137705419217,1016.0109696551146,False,False,20,10,0.136167,-0.990686
3.62052221399786,86.84985959624713,1015.965773502692,False,False,17,13,0.136167,-0.990686
3.8980251901092546,84.38820152087402,1015.8586824680358,False,False,18,12,0.136167,-0.990686
4.416721342531961,80.8537344431475,1015.5444892917244,False,False,17,13,0.136167,-0.990686
4.972392703568736,78.3028498704663,1015.0317986928012,False,False,16,14,-0.136167,-0.990686
5.487262794416289,75.86050736206793,1014.8278978583448,False,False,16,14,-0.136167,-0.990686
5.777361959960016,72.97472253870193,1014.8146299091525,False,False,17,13,-0.136167,-0.990686
5.750779056191361,75.2985900521614,1014.754248711306,False,False,16,14,-0.136167,-0.990686
5.745873066958946,75.94469299126317,1014.757124355653,False,False,15,15,-0.136167,-0.990686
5.903516660498395,74.581532338502,1014.675011106999,False,False,15,15,-0.136167,-0.990686
6.023969655114603,73.36884907301966,1014.7857957166898,False,False,15,15,-0.398401,-0.917211
6.086748711305964,71.72454860027709,1014.9111658075373,False,False,15,15,-0.398401,-0.917211
5.875605117766516,73.9437084555916,1015.0167542648053,False,False,15,15,-0.398401,-0.917211
5.758444863728671,73.65244645862195,1015.1244448637287,False,False,15,15,-0.398401,-0.917211
5.79408845726812,73.11953371972011,1015.1615470053838,False,False,14,16,-0.398401,-0.917211
5.836748711305964,72.55027767497326,1015.0978978583448,False,False,13,17,-0.398401,-0.917211
6.381434155453063,71.4389379290111,1014.9698371685741,False,False,13,17,-0.631088,-0.775711
6.793254264805429,72.18824217531171,1014.9575166604983,False,False,13,17,-0.631088,-0.775711
7.011718366420567,74.01206526077549,1014.9615692193817,False,False,12,18,-0.631088,-0.775711
7.258867513459482,76.26246867261982,1014.859248711306,False,False,12,18,-0.631088,-0.775711
7.701351251684408,75.216532338502,1014.8575166604984,False,False,10,20,-0.631088,-0.775711
7.835439310229205,75.62986315612999,1014.8631051177665,False,False,11,19,-0.631088,-0.775711
7.670991869112464,77.23086613224137,1014.9963619599599,False,False,11,19,-0.81697,-0.57668
7.56094486372867,77.26995934556231,1015.0921243556529,False,False,10,20,-0.81697,-0.57668
7.612082903768655,78.03344566117532,1015.207897858345,False,False,9,21,-0.81697,-0.57668
7.577237604307034,78.77941531628991,1015.2094337567297,False,False,9,21,-0.81697,-0.57668
7.619707259421637,79.59499266655911,1015.1298260615752,False,False,8,22,-0.81697,-0.57668
7.607779056191362,80.58366402759589,1015.0538564064606,False,False,9,21,-0.81697,-0.57668
7.565928203230276,80.82759440949091,1015.1186602540379,False,False,7,23,-0.942261,-0.33488
7.5500414518843275,80.82932646029846,1015.2325166604984,False,False,7,23,-0.942261,-0.33488
7.543582903768654,81.58071063425636,1015.3286713610369,False,False,8,22,-0.942261,-0.33488
7.700986315612998,81.28613626009857,1015.2577128129211,False,False,3,27,-0.942261,-0.33488
7.663563665882188,81.67031832941095,1015.2461880215352,False,False,3,27,-0.942261,-0.33488
7.521671361036775,81.80992602456553,1015.0378978583449,False,False,4,26,-0.942261,-0.33488
7.361920072342739,83.00923027086614,1015.032897858345,False,False,3,27,-0.997669,-0.068242
7.17766580753731,84.122279853638,1014.8736824680358,False,False,2,28,-0.997669,-0.068242
7.124908965343808,85.9672021046455,1014.5915581123828,False,False,3,27,-0.997669,-0.068242
7.0211354626519125,87.19121400909107,1014.5683012701892,False,False,4,26,-0.997669,-0.068242
7.620765371804359,87.01396747644985,1014.3444337567297,False,False,5,25,-0.979084,0.203456
8.242549981495188,86.70450039872331,1014.4636713610369,False,False,4,26,-0.979084,0.203456
8.482146569650844,86.25450039872332,1014.319248711306,False,False,3,27,-0.979084,0.203456
8.594248711305964,88.27182090679902,1014.7759918691124,False,False,2,28,-0.887885,0.460065
6.585975208614068,96.08971876514389,1017.6238897274574,False,False,7,23,0.0,1.0
6.514933756729741,96.31258330249196,1017.6134752086141,False,False,7,23,0.730836,0.682553
3.779594010767585,97.04917850942952,1016.7325055534994,False,False,7,23,0.887885,0.460065
3.645461524227066,97.1838268590218,1016.7496188021536,False,False,7,23,0.979084,0.203456
2.963729473419497,97.44017771198288,1016.492712812921,False,False,5,25,0.979084,0.203456
2.657193575034635,96.70934867429634,1016.5552294734194,False,False,22,8,0.979084,0.203456
2.0838786204584117,98.03555890982936,1016.4327017059222,False,False,21,9,0.997669,-0.068242
2.466853829072479,98.37574395525314,1016.4767542648053,False,False,20,10,0.997669,-0.068242
2.3547957166897566,97.54260551648984,1016.4677128129211,False,False,18,12,0.942261,-0.33488
2.149641016151378,97.91512217698823,1016.1737046820335,False,False,18,12,0.942261,-0.33488
2.403895280956807,98.62354562416569,1015.8811658075373,False,False,17,13,0.942261,-0.33488
2.532743157806499,99.0890230114445,1015.8115581123828,False,False,15,15,0.942261,-0.33488
2.6965858798800486,98.54537386440559,1015.7192376043071,False,False,13,17,0.942261,-0.33488
2.4696521231503077,98.63613626009857,1015.7588564064606,False,False,12,18,0.81697,-0.57668
2.4188316150746187,98.41535165040773,1015.730588457268,False,False,11,19,0.81697,-0.57668
2.640359382571945,98.8332495087526,1015.6340525588832,False,False,10,20,0.81697,-0.57668
2.741842722073549,98.20865292059696,1015.6163508529611,False,False,9,21,0.81697,-0.57668
2.7794781847254617,98.87516660498396,1015.5707846096908,False,False,8,22,0.81697,-0.57668
3.064848275573014,98.69248711305963,1015.477135462652,False,False,8,22,0.81697,-0.57668
3.1668260615751542,99.01396747644985,1015.3088675134594,False,False,3,27,0.631088,-0.775711
3.373044427995721,98.6333679121828,1015.1017653718044,False,False,3,27,0.631088,-0.775711
3.644455970727601,98.783945262452,1014.8632901631903,False,False,1,29,0.631088,-0.775711
3.8226713610367744,98.71800892833417,1014.6883123771881,False,False,1,29,0.631088,-0.775711
4.067795716689757,98.73302003533313,1014.4459918691124,False,False,0,30,0.631088,-0.775711
4.421395280956808,98.72320508075688,1014.2090636658821,False,False,0,30,0.631088,-0.775711
4.508361959960016,98.62343455417638,1014.0873427220735,False,False,0,30,0.398401,-0.917211
4.781848275573015,98.50230206763587,1013.9311880215351,False,False,0,30,0.398401,-0.917211
5.144817930687617,98.52747600606071,1013.6475499814951,False,False,3,27,0.398401,-0.917211
5.331433756729741,98.54213923620995,1013.2988786204584,False,False,14,16,0.398401,-0.917211
5.575765371804359,98.09756486205215,1013.1290636658822,False,False,17,13,0.398401,-0.917211
5.874301270189221,98.02100674966944,1012.9590636658821,False,False,16,14,0.398401,-0.917211
6.393690997646563,97.31974097914176,1012.8363619599601,False,False,16,14,0.136167,-0.990686
7.027481160836856,97.18613626009855,1012.6469504172281,False,False,15,15,0.136167,-0.990686
7.531726896031426,97.39883796602074,1012.3556106712659,False,False,14,16,0.136167,-0.990686
8.505567040716905,96.86107339166301,1012.0438897274572,False,False,14,16,0.136167,-0.990686
9.630514481833647,94.2955960043842,1011.6846632301492,False,False,13,17,0.136167,-0.990686
10.274870489570876,91.50495201212142,1011.3381273317643,False,False,9,21,0.136167,-0.990686
10.67677647880329,89.42735026918962,1011.0058068236887,False,False,8,22,-0.136167,-0.990686
10.896939310229206,86.88971143170299,1010.7323316150747,False,False,3,27,-0.136167,-0.990686
11.162746133917892,86.34893436912823,1010.5252405804184,False,False,3,27,-0.136167,-0.990686
11.403693575034637,84.36592166723604,1010.1579200723428,False,False,3,27,-0.136167,-0.990686
11.50385640646055,84.43082170424564,1009.8688786204584,False,False,1,29,-0.136167,-0.990686
11.711199128534101,84.35171738392577,1009.6244670777265,False,False,1,29,-0.136167,-0.990686
12.084674337148167,82.78462634926959,1009.3133123771881,False,False,0,30,-0.398401,-0.917211
12.18617691453624,81.91973364570086,1008.9815803263806,False,False,9,21,-0.398401,-0.917211
12.000632885263842,86.05621044920822,1008.8279311793417,False,False,17,13,-0.398401,-0.917211
11.642124355652982,88.03821618775581,1008.3902405804184,False,False,17,13,-0.398401,-0.917211
11.580773502691896,88.47031832941096,1008.0742598183049,False,False,15,15,-0.398401,-0.917211
11.48790896534381,90.2007994902478,1007.8300444279957,False,False,14,16,-0.398401,-0.917211
11.44059956426705,90.31269437248129,1007.5092598183049,False,False,14,16,-0.631088,-0.775711
11.639641016151378,89.07008152255054,1007.3629089653439,False,False,15,15,-0.631088,-0.775711
11.482135462651911,90.33763883748664,1007.075621778265,False,False,16,14,-0.631088,-0.775711
11.594259818304895,89.07954860027709,1005.96272391992,False,False,17,13,-0.81697,-0.57668
11.828475208614067,86.49028878197218,1005.4444781847254,False,False,16,14,-0.81697,-0.57668
11.850207259421637,85.5781644263192,1005.0571465696509,False,False,15,15,-0.81697,-0.57668
11.89792007234274,84.11546272039703,1004.73908587988,False,False,13,17,-0.942261,-0.33488
12.049237604307033,82.39190976279046,1003.6323538290724,False,False,10,20,-0.942261,-0.33488
12.279248711305963,80.60317553331814,1003.3294559707277,False,False,9,21,-0.942261,-0.33488
12.245969655114603,79.827279853638,1002.9540636658822,False,False,9,21,-0.997669,-0.068242
12.190392304845412,80.99341234017852,1002.6102294734194,False,False,10,20,-0.997669,-0.068242
12.19501110699893,81.05170250336882,1002.3736824680358,False,False,9,21,-0.997669,-0.068242
12.195392304845413,80.70472987214282,1002.2927128129211,False,False,8,22,-0.997669,-0.068242
12.142516660498396,82.69110293910177,1001.6758068236887,False,False,7,23,-0.979084,0.203456
12.141165807537309,84.4512657705277,1001.0154145188432,False,False,6,24,-0.979084,0.203456
12.785784609690827,85.85299782133525,999.6244337567297,False,False,5,25,-0.730836,0.682553
12.986950417228135,86.68105851110604,999.4528978583448,False,False,4,26,-0.519584,0.854419
13.029641016151379,87.1831384387633,999.6215803263807,False,False,5,25,-0.269797,0.962917
12.81331237718815,91.28925248486401,999.5834752086141,False,False,6,24,-0.269797,0.962917
12.893486315612998,91.7281644263192,999.7311769145363,False,False,6,24,-0.269797,0.962917
12.71385640646055,93.41188754879259,999.7761658075373,False,False,6,24,-0.0,1.0
12.576176914536239,94.42401190444558,999.8232790561913,False,False,6,24,-0.0,1.0
12.319270925303826,94.81985938257195,999.8511658075373,False,False,6,24,-0.0,1.0
12.059629909152447,94.00183578735597,999.7196410161513,False,False,6,24,-0.0,1.0
12.019814954576223,94.24871956259054,999.47772391992,False,False,6,24,-0.0,1.0
11.992701705922173,94.86951150572226,999.2669393102291,False,False,7,23,-0.0,1.0
11.876165807537308,93.97239825706819,999.1848149545762,False,False,7,23,0.0,1.0
11.785773502691898,93.24860849260125,999.0825277674974,False,False,9,21,0.0,1.0
11.805022213997859,92.2385640646055,998.9769282032303,False,False,10,20,0.0,1.0
11.808279056191362,92.63994823856338,999.0148260615751,False,False,10,20,0.0,1.0
11.920795716689756,92.7451443909861,999.0173205080757,False,False,10,20,0.0,1.0
12.037516660498396,91.4894819582835,999.122135462652,False,False,10,20,0.0,1.0
12.047124355652983,89.66858627860337,999.3650333209968,False,False,10,20,0.269797,0.962917
12.14733161507462,89.19814954576223,999.4375166604983,False,False,10,20,0.269797,0.962917
