time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-01 00:00:00,13.87,85.23,1002.37,0.0,1.0,20.0,9.0,0.0,1.0
2024-12-01 01:00:00,13.53,87.43,1001.77,0.0,1.0,20.0,9.0,0.269797,0.962917
2024-12-01 02:00:00,13.64,86.76,1001.5,0.0,1.0,20.0,9.0,0.519584,0.854419
2024-12-01 03:00:00,13.3,86.16,1000.71,0.0,1.0,20.0,9.0,0.730836,0.682553
2024-12-01 04:00:00,12.71,86.91,1000.3,0.0,1.0,20.0,9.0,0.887885,0.460065
2024-12-01 05:00:00,11.91,89.06,1000.22,0.0,1.0,20.0,9.0,0.979084,0.203456
2024-12-01 06:00:00,11.37,89.89,1000.14,0.0,1.0,20.0,9.0,0.997669,-0.068242
2024-12-01 07:00:00,11.22,89.75,1000.15,0.0,1.0,20.0,9.0,0.942261,-0.33488
2024-12-01 08:00:00,11.63,87.09,1000.37,0.0,1.0,18.0,10.0,0.81697,-0.57668
2024-12-01 09:00:00,12.69,87.07,1000.48,0.0,1.0,15.0,14.0,0.631088,-0.775711
2024-12-01 10:00:00,13.45,79.8,1000.6,0.0,1.0,14.0,15.0,0.398401,-0.917211
2024-12-01 11:00:00,13.45,78.04,1000.58,0.0,1.0,13.0,16.0,0.136167,-0.990686
2024-12-01 12:00:00,12.61,82.08,1000.6,0.0,1.0,10.0,19.0,-0.136167,-0.990686
2024-12-01 13:00:00,13.0,78.86,1000.24,0.0,1.0,9.0,20.0,-0.398401,-0.917211
2024-12-01 14:00:00,13.0,78.86,1000.24,0.0,1.0,9.0,20.0,-0.631088,-0.775711
2024-12-01 15:00:00,11.02,92.8,1000.49,0.0,1.0,9.0,20.0,-0.81697,-0.57668
2024-12-01 16:00:00,11.02,92.8,1000.49,0.0,1.0,9.0,20.0,-0.942261,-0.33488
2024-12-01 17:00:00,9.99,93.52,1001.13,0.0,1.0,9.0,20.0,-0.997669,-0.068242
2024-12-01 18:00:00,9.06,91.44,1001.73,0.0,1.0,9.0,20.0,-0.979084,0.203456
2024-12-01 19:00:00,8.42,90.64,1001.75,0.0,1.0,9.0,20.0,-0.887885,0.460065
2024-12-01 20:00:00,8.54,89.31,1001.56,0.0,1.0,10.0,19.0,-0.730836,0.682553
2024-12-01 21:00:00,8.81,89.52,1001.7,0.0,1.0,10.0,20.0,-0.519584,0.854419
2024-12-01 22:00:00,9.02,88.5,1001.83,0.0,1.0,10.0,19.0,-0.269797,0.962917
2024-12-01 23:00:00,8.83,91.48,1002.53,0.0,1.0,10.0,19.0,-0.0,1.0
2024-12-02 00:00:00,8.52,94.4,1003.17,0.0,0.0,10.0,19.0,0.0,1.0
2024-12-02 01:00:00,8.52,94.4,1003.17,0.0,0.0,10.0,19.0,0.269797,0.962917
2024-12-02 02:00:00,8.52,94.4,1003.17,0.0,0.0,10.0,19.0,0.519584,0.854419
2024-12-02 03:00:00,6.17,86.66,1007.03,0.0,0.0,10.0,19.0,0.730836,0.682553
2024-12-02 04:00:00,6.17,86.66,1007.03,0.0,0.0,10.0,19.0,0.887885,0.460065
2024-12-02 05:00:00,6.17,86.66,1007.03,0.0,0.0,10.0,19.0,0.979084,0.203456
2024-12-02 06:00:00,6.34,83.61,1008.38,0.0,0.0,8.0,20.0,0.997669,-0.068242
2024-12-02 07:00:00,5.33,86.21,1009.26,0.0,0.0,8.0,21.0,0.942261,-0.33488
2024-12-02 08:00:00,4.72,87.79,1010.43,0.0,0.0,10.0,19.0,0.81697,-0.57668
2024-12-02 09:00:00,4.64,87.21,1011.79,0.0,0.0,9.0,20.0,0.631088,-0.775711
2024-12-02 10:00:00,5.43,80.61,1012.6,0.0,0.0,11.0,18.0,0.398401,-0.917211
2024-12-02 11:00:00,6.14,73.53,1013.18,0.0,0.0,10.0,18.0,0.136167,-0.990686
2024-12-02 12:00:00,6.2,70.68,1013.34,0.0,0.0,9.0,20.0,-0.136167,-0.990686
2024-12-02 13:00:00,6.18,68.64,1013.97,0.0,0.0,6.0,23.0,-0.398401,-0.917211
2024-12-02 14:00:00,6.18,68.64,1013.97,0.0,0.0,6.0,23.0,-0.631088,-0.775711
