time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-01 00:00:00,13.87,85.23,1002.37,0.0,1.0,8.0,22.0,0.0,1.0
2024-12-01 01:00:00,13.53,87.43,1001.77,0.0,1.0,10.0,20.0,0.269797,0.962917
2024-12-01 02:00:00,13.64,86.76,1001.5,0.0,1.0,10.0,20.0,0.519584,0.854419
2024-12-01 03:00:00,13.3,86.27,1000.81,0.0,1.0,10.0,20.0,0.730836,0.682553
2024-12-01 04:00:00,13.0,86.66,1000.49,0.0,1.0,10.0,20.0,0.887885,0.460065
2024-12-01 05:00:00,12.25,88.14,1000.22,0.0,1.0,10.0,20.0,0.979084,0.203456
2024-12-01 06:00:00,12.25,88.14,1000.22,0.0,1.0,10.0,20.0,0.997669,-0.068242
2024-12-01 07:00:00,11.12,89.71,1000.16,0.0,1.0,10.0,20.0,0.942261,-0.33488
2024-12-01 08:00:00,11.72,86.98,1000.35,0.0,1.0,6.0,24.0,0.81697,-0.57668
2024-12-01 09:00:00,12.27,87.54,1000.45,0.0,1.0,2.0,28.0,0.631088,-0.775711
2024-12-01 10:00:00,12.79,83.66,1000.56,0.0,1.0,1.0,29.0,0.398401,-0.917211
2024-12-01 11:00:00,13.55,78.37,1000.6,0.0,1.0,2.0,28.0,0.136167,-0.990686
2024-12-01 12:00:00,12.85,80.96,1000.62,0.0,1.0,2.0,28.0,-0.136167,-0.990686
2024-12-01 13:00:00,12.77,80.18,1000.27,0.0,1.0,4.0,26.0,-0.398401,-0.917211
2024-12-01 14:00:00,12.37,83.14,1000.14,0.0,1.0,9.0,21.0,-0.631088,-0.775711
2024-12-01 15:00:00,12.06,86.08,1000.15,0.0,1.0,11.0,19.0,-0.81697,-0.57668
2024-12-01 16:00:00,11.02,92.8,1000.49,0.0,1.0,16.0,14.0,-0.942261,-0.33488
2024-12-01 17:00:00,9.99,93.52,1001.13,0.0,1.0,16.0,14.0,-0.997669,-0.068242
2024-12-01 18:00:00,9.06,91.44,1001.73,0.0,1.0,17.0,13.0,-0.979084,0.203456
2024-12-01 19:00:00,8.42,90.64,1001.75,0.0,1.0,19.0,11.0,-0.887885,0.460065
2024-12-01 20:00:00,8.42,90.64,1001.75,0.0,1.0,19.0,11.0,-0.730836,0.682553
2024-12-01 21:00:00,8.78,89.9,1001.67,0.0,1.0,20.0,10.0,-0.519584,0.854419
2024-12-01 22:00:00,8.78,89.9,1001.67,0.0,1.0,20.0,10.0,-0.269797,0.962917
2024-12-01 23:00:00,8.93,90.44,1002.26,0.0,1.0,18.0,12.0,-0.0,1.0
2024-12-02 00:00:00,8.51,94.41,1003.24,0.0,0.0,16.0,14.0,0.0,1.0
2024-12-02 01:00:00,8.51,94.41,1003.24,0.0,0.0,16.0,14.0,0.269797,0.962917
2024-12-02 02:00:00,8.51,94.41,1003.24,0.0,0.0,16.0,14.0,0.519584,0.854419
2024-12-02 03:00:00,6.13,86.12,1006.81,0.0,0.0,16.0,14.0,0.730836,0.682553
2024-12-02 04:00:00,6.13,86.12,1006.81,0.0,0.0,16.0,14.0,0.887885,0.460065
2024-12-02 05:00:00,6.23,86.2,1007.29,0.0,0.0,16.0,14.0,0.979084,0.203456
2024-12-02 06:00:00,6.33,83.41,1008.44,0.0,0.0,15.0,15.0,0.997669,-0.068242
2024-12-02 07:00:00,5.33,86.21,1009.26,0.0,0.0,16.0,14.0,0.942261,-0.33488
2024-12-02 08:00:00,4.72,87.79,1010.43,0.0,0.0,13.0,17.0,0.81697,-0.57668
2024-12-02 09:00:00,4.64,87.21,1011.79,0.0,0.0,5.0,25.0,0.631088,-0.775711
2024-12-02 10:00:00,5.43,80.61,1012.6,0.0,0.0,4.0,26.0,0.398401,-0.917211
2024-12-02 11:00:00,6.14,73.53,1013.18,0.0,0.0,1.0,29.0,0.136167,-0.990686
2024-12-02 12:00:00,6.2,70.68,1013.34,0.0,0.0,2.0,28.0,-0.136167,-0.990686
2024-12-02 13:00:00,6.18,68.64,1013.97,0.0,0.0,2.0,28.0,-0.398401,-0.917211
2024-12-02 14:00:00,5.92,68.68,1014.2,0.0,0.0,4.0,26.0,-0.631088,-0.775711
2024-12-02 15:00:00,5.69,68.41,1014.52,0.0,0.0,2.0,28.0,-0.81697,-0.57668
2024-12-02 16:00:00,3.66,72.9,1015.21,0.0,0.0,5.0,25.0,-0.942261,-0.33488
2024-12-02 17:00:00,2.97,81.43,1015.62,0.0,0.0,2.0,28.0,-0.997669,-0.068242
2024-12-02 18:00:00,2.0,85.31,1015.64,0.0,0.0,4.0,26.0,-0.979084,0.203456
