time,temperature_celsius,relative_humidity_percent,barometric_pressure_hpa,is_holiday,is_weekend,available_bikes,available_docks,hour_sin,hour_cos
2024-12-01 00:00:00,13.94,84.46,1002.45,0.0,1.0,21.0,9.0,0.0,1.0
2024-12-01 01:00:00,13.51,87.53,1001.74,0.0,1.0,21.0,9.0,0.269797,0.962917
2024-12-01 02:00:00,13.64,86.76,1001.5,0.0,1.0,21.0,9.0,0.519584,0.854419
2024-12-01 03:00:00,13.39,86.19,1000.96,0.0,1.0,21.0,9.0,0.730836,0.682553
2024-12-01 04:00:00,12.81,86.44,1000.34,0.0,1.0,21.0,9.0,0.887885,0.460065
2024-12-01 05:00:00,12.25,88.14,1000.22,0.0,1.0,21.0,9.0,0.979084,0.203456
2024-12-01 06:00:00,11.49,89.83,1000.22,0.0,1.0,20.0,10.0,0.997669,-0.068242
2024-12-01 07:00:00,11.26,89.74,1000.14,0.0,1.0,20.0,10.0,0.942261,-0.33488
2024-12-01 08:00:00,11.83,87.26,1000.31,0.0,1.0,20.0,10.0,0.81697,-0.57668
2024-12-01 09:00:00,12.17,87.61,1000.44,0.0,1.0,18.0,12.0,0.631088,-0.775711
2024-12-01 10:00:00,12.79,83.66,1000.56,0.0,1.0,17.0,13.0,0.398401,-0.917211
2024-12-01 11:00:00,13.55,78.37,1000.6,0.0,1.0,16.0,14.0,0.136167,-0.990686
2024-12-01 12:00:00,12.85,80.96,1000.62,0.0,1.0,14.0,16.0,-0.136167,-0.990686
2024-12-01 13:00:00,12.77,80.18,1000.27,0.0,1.0,15.0,15.0,-0.398401,-0.917211
2024-12-01 14:00:00,12.37,83.14,1000.14,0.0,1.0,16.0,14.0,-0.631088,-0.775711
2024-12-01 15:00:00,12.06,86.08,1000.15,0.0,1.0,16.0,14.0,-0.81697,-0.57668
2024-12-01 16:00:00,11.07,92.78,1000.46,0.0,1.0,18.0,12.0,-0.942261,-0.33488
2024-12-01 17:00:00,9.91,93.63,1001.26,0.0,1.0,20.0,10.0,-0.997669,-0.068242
2024-12-01 18:00:00,8.99,91.15,1001.79,0.0,1.0,21.0,9.0,-0.979084,0.203456
2024-12-01 19:00:00,8.53,90.79,1001.85,0.0,1.0,22.0,8.0,-0.887885,0.460065
2024-12-01 20:00:00,8.51,89.09,1001.57,0.0,1.0,23.0,7.0,-0.730836,0.682553
2024-12-01 21:00:00,8.51,89.09,1001.57,0.0,1.0,23.0,7.0,-0.519584,0.854419
2024-12-01 22:00:00,8.79,91.98,1002.62,0.0,1.0,24.0,6.0,-0.269797,0.962917
2024-12-01 23:00:00,8.79,91.98,1002.62,0.0,1.0,24.0,6.0,-0.0,1.0
2024-12-02 00:00:00,8.54,94.15,1003.19,0.0,0.0,24.0,6.0,0.0,1.0
2024-12-02 01:00:00,8.43,89.02,1004.0,0.0,0.0,24.0,6.0,0.269797,0.962917
2024-12-02 02:00:00,8.04,91.29,1004.79,0.0,0.0,24.0,6.0,0.519584,0.854419
2024-12-02 03:00:00,7.59,88.56,1005.5,0.0,0.0,24.0,6.0,0.730836,0.682553
2024-12-02 04:00:00,7.59,88.56,1005.5,0.0,0.0,24.0,6.0,0.887885,0.460065
2024-12-02 05:00:00,6.28,85.68,1007.46,0.0,0.0,24.0,6.0,0.979084,0.203456
2024-12-02 06:00:00,6.21,83.2,1008.54,0.0,0.0,20.0,10.0,0.997669,-0.068242
2024-12-02 07:00:00,5.33,86.21,1009.26,0.0,0.0,18.0,12.0,0.942261,-0.33488
2024-12-02 08:00:00,4.72,87.79,1010.43,0.0,0.0,16.0,14.0,0.81697,-0.57668
2024-12-02 09:00:00,4.64,87.21,1011.79,0.0,0.0,8.0,22.0,0.631088,-0.775711
2024-12-02 10:00:00,5.43,80.61,1012.6,0.0,0.0,7.0,23.0,0.398401,-0.917211
2024-12-02 11:00:00,6.14,73.53,1013.18,0.0,0.0,9.0,21.0,0.136167,-0.990686
2024-12-02 12:00:00,6.2,70.68,1013.34,0.0,0.0,10.0,20.0,-0.136167,-0.990686
2024-12-02 13:00:00,6.18,68.64,1013.97,0.0,0.0,8.0,22.0,-0.398401,-0.917211
2024-12-02 14:00:00,5.92,68.82,1014.23,0.0,0.0,6.0,24.0,-0.631088,-0.775711
2024-12-02 15:00:00,5.01,69.02,1014.84,0.0,0.0,7.0,23.0,-0.81697,-0.57668
2024-12-02 16:00:00,3.59,73.57,1015.18,0.0,0.0,9.0,21.0,-0.942261,-0.33488
2024-12-02 17:00:00,3.23,80.09,1015.46,0.0,0.0,10.0,20.0,-0.997669,-0.068242
2024-12-02 18:00:00,2.27,84.38,1015.62,0.0,0.0,16.0,14.0,-0.979084,0.203456
2024-12-02 19:00:00,2.27,84.38,1015.62,0.0,0.0,16.0,14.0,-0.887885,0.460065
2024-12-02 20:00:00,1.73,89.7,1015.95,0.0,0.0,17.0,13.0,-0.730836,0.682553
2024-12-02 21:00:00,1.23,91.81,1015.93,0.0,0.0,17.0,13.0,-0.519584,0.854419
2024-12-02 22:00:00,1.23,91.81,1015.93,0.0,0.0,17.0,13.0,-0.269797,0.962917
2024-12-02 23:00:00,-1.13,95.16,1016.57,0.0,0.0,17.0,13.0,-0.0,1.0
2024-12-03 00:00:00,-1.13,95.16,1016.57,0.0,0.0,17.0,13.0,0.0,1.0
2024-12-03 01:00:00,-1.45,96.75,1016.1,0.0,0.0,17.0,13.0,0.269797,0.962917
2024-12-03 02:00:00,-1.79,96.63,1015.97,0.0,0.0,17.0,13.0,0.519584,0.854419
2024-12-03 03:00:00,-1.7,96.85,1016.04,0.0,0.0,17.0,13.0,0.730836,0.682553
2024-12-03 04:00:00,-1.7,96.85,1016.04,0.0,0.0,17.0,13.0,0.887885,0.460065
2024-12-03 05:00:00,-2.48,96.45,1015.68,0.0,0.0,16.0,14.0,0.979084,0.203456
2024-12-03 06:00:00,-3.0,96.17,1015.72,0.0,0.0,11.0,19.0,0.997669,-0.068242
2024-12-03 07:00:00,-3.22,96.38,1015.76,0.0,0.0,10.0,20.0,0.942261,-0.33488
2024-12-03 08:00:00,-2.84,96.71,1015.43,0.0,0.0,9.0,21.0,0.81697,-0.57668
2024-12-03 09:00:00,-1.92,97.36,1015.34,0.0,0.0,9.0,21.0,0.631088,-0.775711
2024-12-03 10:00:00,0.24,97.69,1016.07,0.0,0.0,8.0,22.0,0.398401,-0.917211
2024-12-03 11:00:00,3.4,89.34,1015.9,0.0,0.0,10.0,20.0,0.136167,-0.990686
2024-12-03 12:00:00,5.61,75.49,1014.81,0.0,0.0,10.0,20.0,-0.136167,-0.990686
2024-12-03 13:00:00,5.9,73.06,1015.02,0.0,0.0,6.0,24.0,-0.398401,-0.917211
2024-12-03 14:00:00,7.16,74.12,1014.91,0.0,0.0,5.0,25.0,-0.631088,-0.775711
2024-12-03 15:00:00,7.65,78.41,1015.06,0.0,0.0,5.0,25.0,-0.81697,-0.57668
2024-12-03 16:00:00,7.54,81.58,1015.33,0.0,0.0,8.0,22.0,-0.942261,-0.33488
2024-12-03 17:00:00,7.1,85.6,1014.69,0.0,0.0,11.0,19.0,-0.997669,-0.068242
2024-12-03 18:00:00,7.93,86.69,1014.34,0.0,0.0,17.0,13.0,-0.979084,0.203456
2024-12-03 19:00:00,8.59,88.27,1014.78,0.0,0.0,20.0,10.0,-0.887885,0.460065
2024-12-03 20:00:00,8.59,88.27,1014.78,0.0,0.0,20.0,10.0,-0.730836,0.682553
2024-12-03 21:00:00,7.98,95.58,1016.0,0.0,0.0,20.0,10.0,-0.519584,0.854419
2024-12-03 22:00:00,7.71,95.72,1016.99,0.0,0.0,23.0,7.0,-0.269797,0.962917
2024-12-03 23:00:00,7.54,95.74,1017.17,0.0,0.0,24.0,6.0,-0.0,1.0
2024-12-04 00:00:00,6.86,96.5,1017.63,0.0,0.0,24.0,6.0,0.0,1.0
2024-12-04 01:00:00,7.02,96.7,1017.98,0.0,0.0,24.0,6.0,0.269797,0.962917
2024-12-04 02:00:00,6.74,96.43,1017.62,0.0,0.0,24.0,6.0,0.519584,0.854419
2024-12-04 03:00:00,6.49,96.4,1017.63,0.0,0.0,24.0,6.0,0.730836,0.682553
2024-12-04 04:00:00,6.49,96.4,1017.63,0.0,0.0,24.0,6.0,0.887885,0.460065
2024-12-04 05:00:00,3.09,97.11,1016.6,0.0,0.0,23.0,7.0,0.979084,0.203456
2024-12-04 06:00:00,2.17,97.61,1016.5,0.0,0.0,19.0,11.0,0.997669,-0.068242
2024-12-04 07:00:00,2.38,98.15,1016.06,0.0,0.0,16.0,14.0,0.942261,-0.33488
2024-12-04 08:00:00,2.69,98.61,1015.63,0.0,0.0,12.0,18.0,0.81697,-0.57668
2024-12-04 09:00:00,3.75,98.77,1014.77,0.0,0.0,6.0,24.0,0.631088,-0.775711
2024-12-04 10:00:00,5.2,98.39,1013.51,0.0,0.0,6.0,24.0,0.398401,-0.917211
2024-12-04 11:00:00,8.23,95.76,1012.15,0.0,0.0,8.0,22.0,0.136167,-0.990686
2024-12-04 12:00:00,11.23,85.97,1010.32,0.0,0.0,8.0,22.0,-0.136167,-0.990686
2024-12-04 13:00:00,11.83,86.24,1008.57,0.0,0.0,6.0,24.0,-0.398401,-0.917211
2024-12-04 14:00:00,11.5,89.71,1006.89,0.0,0.0,4.0,26.0,-0.631088,-0.775711
2024-12-04 15:00:00,11.85,85.91,1005.36,0.0,0.0,5.0,25.0,-0.81697,-0.57668
2024-12-04 16:00:00,12.02,82.69,1003.91,0.0,0.0,8.0,22.0,-0.942261,-0.33488
2024-12-04 17:00:00,12.23,80.42,1002.65,0.0,0.0,9.0,21.0,-0.997669,-0.068242
